fw_ID,model,S,connectance,prop_basal,mx_tl,mean_FCL,closed_loops,isolated,illogical
adbm_1,ADBM,10,0.24,0.1,3.2678571428571423,3.0833333333333335,0,0,
adbm_10,ADBM,7,0.10204081632653061,0.5714285714285714,3.0,1.25,0,0,
adbm_100,ADBM,6,0.2777777777777778,0.16666666666666666,2.4,1.625,0,0,
adbm_11,ADBM,2,0.25,0.5,2.0,1.0,0,0,
adbm_12,ADBM,10,0.17,0.1,5.0,4.3,0,0,
adbm_13,ADBM,11,0.17355371900826447,0.18181818181818182,5.033333333333333,4.631578947368421,0,0,
adbm_14,ADBM,7,0.30612244897959184,0.2857142857142857,2.7333333333333334,2.0,0,0,
adbm_15,ADBM,2,0.25,0.5,2.0,1.0,0,0,
adbm_16,ADBM,9,0.14814814814814814,0.1111111111111111,4.0,2.8333333333333335,0,0,
adbm_17,ADBM,7,0.12244897959183673,0.14285714285714285,4.0,2.0,0,0,
adbm_18,ADBM,10,0.14,0.2,4.0,1.8,0,0,
adbm_19,ADBM,5,0.2,0.2,3.0,2.0,0,0,
adbm_2,ADBM,4,0.375,0.25,2.833333333333333,2.0,0,0,
adbm_20,ADBM,10,0.19,0.2,3.0,2.235294117647059,0,0,
adbm_21,ADBM,5,0.32,0.2,2.875,2.0,0,0,
adbm_22,ADBM,8,0.1875,0.125,2.642857142857143,1.75,0,0,
adbm_23,ADBM,9,0.1111111111111111,0.2222222222222222,2.6,1.5,0,0,
adbm_24,ADBM,4,0.125,0.5,2.0,1.0,0,0,
adbm_25,ADBM,9,0.16049382716049382,0.2222222222222222,3.0,2.2222222222222223,0,0,
adbm_26,ADBM,11,0.2644628099173554,0.09090909090909091,3.333333333333334,3.088235294117647,0,0,
adbm_27,ADBM,11,0.18181818181818182,0.09090909090909091,5.0,4.0,0,0,
adbm_28,ADBM,7,0.3673469387755102,0.2857142857142857,3.166666666666667,2.5,0,0,
adbm_29,ADBM,7,0.16326530612244897,0.2857142857142857,2.25,1.4285714285714286,0,0,
adbm_3,ADBM,7,0.1836734693877551,0.14285714285714285,4.0,3.0,0,0,
adbm_30,ADBM,14,0.2602040816326531,0.07142857142857142,4.010353535353535,3.7857142857142856,0,0,
adbm_31,ADBM,4,0.3125,0.5,2.5,1.5,0,0,
adbm_32,ADBM,0,0.0,0.0,,,0,0,
adbm_33,ADBM,5,0.28,0.4,3.25,2.0,0,0,
adbm_34,ADBM,7,0.10204081632653061,0.5714285714285714,3.0,1.25,0,0,
adbm_35,ADBM,8,0.296875,0.125,3.1000000000000005,2.6470588235294117,0,0,
adbm_36,ADBM,6,0.1388888888888889,0.5,2.5,1.25,0,0,
adbm_37,ADBM,8,0.1875,0.125,3.333333333333333,2.7777777777777777,0,0,
adbm_38,ADBM,5,0.12,0.4,2.0,1.0,0,0,
adbm_39,ADBM,9,0.09876543209876543,0.2222222222222222,4.0,2.0,0,0,
adbm_4,ADBM,14,0.17857142857142858,0.2857142857142857,4.40952380952381,4.151515151515151,0,0,
adbm_40,ADBM,4,0.125,0.5,2.0,1.0,0,0,
