fw_ID,model,S_post,L_post,persistence,biomass_shannon,gini_fluxes_formula,skewness_IS,resilience,reactivity
adbm_1,ADBM,9.0,16.0,0.6,1.8884122256036404,0.7237463112136342,4.192243447179749,-0.01739269530338574,0.19447024873844013
adbm_10,ADBM,7.0,5.0,0.4666666666666667,1.0861403370772327,0.6825731678088993,1.0453401121287034,-0.0007308783646303114,0.0938912968347125
adbm_100,ADBM,6.0,10.0,0.4,1.1315722739539553,0.38647441771858215,1.9147689026111334,-0.0005613546311032049,-0.0005613538814887312
adbm_11,ADBM,2.0,1.0,0.13333333333333333,0.6657027806950705,0.0,NaN,-0.2594021574744979,0.00010899771545167287
adbm_12,ADBM,10.0,17.0,0.6666666666666666,1.4519203002367298,0.9104225577192513,5.0662696411951185,1.1967378977330075e-5,0.12497369549803503
adbm_13,ADBM,11.0,21.0,0.7333333333333333,1.7392732341147874,0.883735244256109,3.9049185083335787,-0.0006771049023749252,0.1871038714295402
adbm_14,ADBM,7.0,15.0,0.4666666666666667,0.7410961974171186,0.7432507317039645,3.8018638173061263,-0.0007529291311331281,-0.0007529214780982384
adbm_15,ADBM,2.0,1.0,0.13333333333333333,0.6885084387701896,0.0,NaN,-0.31841610624465116,0.005271308376950782
adbm_16,ADBM,9.0,12.0,0.6,1.7751680762203568,0.8103370849052225,3.358191401977762,-0.00041647755263659225,0.007691480881847279
adbm_17,ADBM,7.0,6.0,0.4666666666666667,1.4921479678527283,0.7265566118389544,2.570232727561365,-0.0015255938124041446,0.08073806233715025
adbm_18,ADBM,10.0,14.0,0.6666666666666666,1.6021703918077503,0.9048128521310062,4.549083793224023,-0.0008727204550621012,0.047588421260641216
adbm_19,ADBM,7.0,10.0,0.4666666666666667,1.49942228777164,0.8415052451762044,4.13006085514143,-0.003069140815640517,0.10121063192387832
adbm_2,ADBM,4.0,6.0,0.26666666666666666,1.27797717753189,0.5219150273815791,1.8459516251230943,-0.0347951971060478,0.06528552231690046
adbm_20,ADBM,11.0,25.0,0.7333333333333333,1.5341719787525079,0.9409941595377929,5.78196947314541,-0.00044592737587663596,0.2749932058080568
adbm_21,ADBM,5.0,8.0,0.3333333333333333,1.1879803975837466,0.750369052969655,2.0366243145974727,0.0006341152835244385,0.05779965317031889
adbm_22,ADBM,6.0,5.0,0.4,1.71501526732461,0.5331090952093034,0.962475072521128,-0.008023445972776343,0.0021158245364421326
adbm_23,ADBM,9.0,9.0,0.6,1.770677624156606,0.7621341118251608,2.281948374036997,-0.0009295673453195892,0.005921549706903808
adbm_24,ADBM,4.0,2.0,0.26666666666666666,0.6565098685038147,0.5,0.0707682055701824,-0.0017423196159910635,0.004246141210261348
adbm_25,ADBM,9.0,13.0,0.6,1.75489160447664,0.8480599819480765,4.162315391833033,-0.0009229425867439729,0.4210641392887057
adbm_26,ADBM,11.0,32.0,0.7333333333333333,1.3889183756930956,0.9628871465860129,5.819686508724304,-0.0003535641071915733,0.004215756751096609
adbm_27,ADBM,11.0,22.0,0.7333333333333333,2.0235612055792753,0.8936326693343672,5.994823529383587,-0.0004865493440240716,0.1586635999421913
adbm_28,ADBM,7.0,18.0,0.4666666666666667,0.21553399865280537,0.8428077330618811,3.891471649045111,-0.0006550116979600684,-0.0006550111527363725
adbm_29,ADBM,7.0,8.0,0.4666666666666667,1.3459083089854496,0.8749996399950197,2.7766054409854464,-0.0008358610670397848,0.005120952588158262
adbm_3,ADBM,7.0,9.0,0.4666666666666667,1.395356153875166,0.836580862638469,2.9967962279078546,-0.000935088564764966,0.07470442687789346
adbm_30,ADBM,14.0,51.0,0.9333333333333333,2.121182148593694,0.9498631551409029,8.304653354619374,-0.00033679130417121206,0.07885703078193154
adbm_31,ADBM,4.0,5.0,0.26666666666666666,0.9828649808731851,0.6351660756411401,1.0116443785188936,-0.0006021477231755483,0.12480584601927935
adbm_32,ADBM,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN
adbm_33,ADBM,6.0,12.0,0.4,1.4412626584031876,0.7409708039259515,3.6111680662193484,-0.003058684562610033,0.059026910007023224
adbm_34,ADBM,7.0,5.0,0.4666666666666667,1.1521949588264087,0.7219583156983294,1.7758193423426387,-0.002316416674122895,0.08727103341192101
adbm_35,ADBM,8.0,19.0,0.5333333333333333,1.727148997755543,0.7006471214792647,4.542829027114526,-0.002199976529998388,0.15557029413609758
adbm_36,ADBM,6.0,5.0,0.4,1.1334910944745558,0.719600059318978,0.6889794534374879,0.0007791418315228255,0.017738210888393374
adbm_37,ADBM,8.0,12.0,0.5333333333333333,1.3248891357401915,0.9072797764759066,4.894184655987939,-0.0006736472562134676,0.01614878637552629
adbm_38,ADBM,5.0,3.0,0.3333333333333333,0.9974526853978694,0.6666666314894976,0.9473652234272851,-0.0004286566518456484,0.0001718044713328568
adbm_39,ADBM,9.0,8.0,0.6,1.6635577945732904,0.6641488675046028,2.2880345855765296,-0.0011298193672988806,0.3211932293495013
adbm_4,ADBM,14.0,35.0,0.9333333333333333,1.8682939111398058,0.927190993907234,3.5235827881082877,-0.0009779807912633411,0.036991746321908714
adbm_40,ADBM,4.0,2.0,0.26666666666666666,1.2841515866574262,0.09038555083384425,0.3306347321194163,-0.03215956770724218,0.07661621682284094
adbm_41,ADBM,7.0,12.0,0.4666666666666667,1.4684570585728403,0.8497027257921272,2.5966112599755515,-0.0015459918122506073,0.03334884623655902
adbm_42,ADBM,4.0,4.0,0.26666666666666666,1.011696669134629,0.4897263056123111,-0.7696978199245272,-0.001111934501755758,0.02705379767824597
adbm_43,ADBM,11.0,22.0,0.7333333333333333,1.9171978750661272,0.924393224376499,8.426776265533146,-0.0012381999271483285,0.02295704857154933
adbm_44,ADBM,4.0,4.0,0.26666666666666666,1.2784738763356696,0.4163400629278211,0.6681683212725105,-0.01186758624522367,0.07484841979921723
adbm_45,ADBM,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN
adbm_46,ADBM,4.0,6.0,0.26666666666666666,1.1690269930201798,0.6035542586908147,1.8764698028682012,-0.02037426952118656,0.08360988316755615
adbm_47,ADBM,5.0,5.0,0.3333333333333333,1.0738260460894706,0.7439061189368235,2.533414055177014,-0.002048764060065262,0.007588358357943401
adbm_48,ADBM,4.0,3.0,0.26666666666666666,1.0982099303170378,0.46128349646378064,0.9963669928745945,-0.01572017134305781,0.0442038415876686
adbm_49,ADBM,14.0,43.0,0.9333333333333333,2.068770428058209,0.9408098621822598,5.888566670942727,-2.358324673631177e-5,0.0022043664006582606
adbm_5,ADBM,14.0,44.0,0.9333333333333333,1.8713379114056514,0.9373613891580657,8.619914404080038,-0.0006057647785278062,0.03190824595244708
adbm_50,ADBM,12.0,28.0,0.8,1.9325093304797212,0.9099730561966808,6.214623839799891,-0.0008300626770669348,0.25994724944045655
adbm_51,ADBM,7.0,7.0,0.4666666666666667,1.7884120217000106,0.7163787407228288,1.210651787443806,-0.00036097865503363375,0.008794519648354772
adbm_52,ADBM,7.0,7.0,0.4666666666666667,1.1977032951353364,0.7977200971105209,2.6181091140422477,-0.0009939250329576528,0.170228938629921
adbm_53,ADBM,9.0,18.0,0.6,1.590407105252683,0.9311504669195765,4.206254444197241,-0.0007032591573419581,0.004782694464848894
adbm_54,ADBM,5.0,4.0,0.3333333333333333,1.3132644746447246,0.5629317528700553,1.122032485594298,-0.0013791308356372648,0.2925980015935393
adbm_55,ADBM,9.0,19.0,0.6,1.106215641133454,0.9434915976412286,6.031782345711384,-0.00046310792378162426,0.02141397835196309
adbm_56,ADBM,10.0,16.0,0.6666666666666666,1.8728199358220998,0.8727972793153969,5.065708995012155,-0.0007558441598585372,0.5418601778803913
adbm_57,ADBM,5.0,8.0,0.3333333333333333,1.3364250611481068,0.680648970427312,1.911460693729361,-0.000991746095422026,0.10058488531902543
adbm_58,ADBM,11.0,12.0,0.7333333333333333,2.083834491952192,0.6641806660314147,1.511779348328132,-0.0007847488426973958,0.0834630588560587
adbm_59,ADBM,5.0,9.0,0.3333333333333333,1.4539089901225584,0.6719621539456144,2.7808571264503334,-0.011941024848969658,0.08722327958563468
adbm_6,ADBM,7.0,11.0,0.4666666666666667,1.3977261384703015,0.8730606054069057,4.178231524560324,-0.0017268528433370472,0.09379791294987914
adbm_60,ADBM,5.0,5.0,0.3333333333333333,1.4117984950712632,0.7415241958290315,1.2651821059898658,-0.0003400533188646554,0.00750461333778285
adbm_61,ADBM,7.0,7.0,0.4666666666666667,1.3552602732868235,0.8248809977760005,2.950844419892755,-0.002557056821684295,0.021186401872358672
adbm_62,ADBM,4.0,6.0,0.26666666666666666,1.3448695525492447,0.5520907960219801,1.9408762174025187,-0.03358691628036813,0.014237567560411068
adbm_63,ADBM,8.0,8.0,0.5333333333333333,1.4126164443294527,0.8197772094293743,3.3838892971795373,-0.0007173829709766851,0.2474565339766546
adbm_64,ADBM,12.0,30.0,0.8,1.7360574570319052,0.9427742292487022,7.119017925596256,-0.0007358025799441369,0.2738271137505955
adbm_65,ADBM,3.0,2.0,0.2,1.0083897720003927,0.03694661591295656,0.10848441648735983,-0.16331708382371998,0.0029429199502346176
adbm_66,ADBM,10.0,22.0,0.6666666666666666,1.9729916646895118,0.8328077470966622,7.72452081561527,-0.001233211355398533,0.09510578853274045
adbm_67,ADBM,10.0,21.0,0.6666666666666666,1.7263554783618722,0.9183069574081733,5.926455402377574,-0.0015955361944245613,0.18034588212625788
adbm_68,ADBM,4.0,4.0,0.26666666666666666,1.2783481981686964,0.3361732363968357,2.2288698967196026,-0.03791152144616234,0.049370930946103044
