fw_ID,model,richness,connectance,complexity,max_trophic_level,generality,vulnerability,top,ChLen,distance,centrality,clustering,trophicCoherence
ltm_1,LTM,,,,,,,,,,,,
atn_1,ATN,,,,,,,,,,,,
adbm_1,ADBM,,,,,,,,,,,,
niche_1,Niche,,,,,,,,,,,,
cascade_1,Cascade,,,,,,,,,,,,
random_1,Random,,,,,,,,,,,,
maxent_1,MaxEnt,,,,,,,,,,,,
ltm_2,LTM,,,,,,,,,,,,
atn_2,ATN,,,,,,,,,,,,
adbm_2,ADBM,,,,,,,,,,,,
niche_2,Niche,,,,,,,,,,,,
cascade_2,Cascade,,,,,,,,,,,,
random_2,Random,,,,,,,,,,,,
maxent_2,MaxEnt,,,,,,,,,,,,
ltm_3,LTM,,,,,,,,,,,,
atn_3,ATN,,,,,,,,,,,,
adbm_3,ADBM,,,,,,,,,,,,
niche_3,Niche,,,,,,,,,,,,
cascade_3,Cascade,,,,,,,,,,,,
random_3,Random,,,,,,,,,,,,
maxent_3,MaxEnt,,,,,,,,,,,,
ltm_4,LTM,,,,,,,,,,,,
atn_4,ATN,,,,,,,,,,,,
adbm_4,ADBM,,,,,,,,,,,,
niche_4,Niche,,,,,,,,,,,,
cascade_4,Cascade,,,,,,,,,,,,
random_4,Random,,,,,,,,,,,,
maxent_4,MaxEnt,,,,,,,,,,,,
ltm_5,LTM,,,,,,,,,,,,
atn_5,ATN,,,,,,,,,,,,
adbm_5,ADBM,,,,,,,,,,,,
niche_5,Niche,,,,,,,,,,,,
cascade_5,Cascade,,,,,,,,,,,,
random_5,Random,,,,,,,,,,,,
maxent_5,MaxEnt,,,,,,,,,,,,
ltm_6,LTM,,,,,,,,,,,,
atn_6,ATN,,,,,,,,,,,,
adbm_6,ADBM,,,,,,,,,,,,
niche_6,Niche,,,,,,,,,,,,
cascade_6,Cascade,,,,,,,,,,,,
random_6,Random,,,,,,,,,,,,
maxent_6,MaxEnt,,,,,,,,,,,,
ltm_7,LTM,,,,,,,,,,,,
atn_7,ATN,,,,,,,,,,,,
adbm_7,ADBM,,,,,,,,,,,,
niche_7,Niche,,,,,,,,,,,,
cascade_7,Cascade,,,,,,,,,,,,
random_7,Random,,,,,,,,,,,,
maxent_7,MaxEnt,,,,,,,,,,,,
ltm_8,LTM,,,,,,,,,,,,
atn_8,ATN,,,,,,,,,,,,
adbm_8,ADBM,,,,,,,,,,,,
niche_8,Niche,,,,,,,,,,,,
cascade_8,Cascade,,,,,,,,,,,,
random_8,Random,,,,,,,,,,,,
maxent_8,MaxEnt,,,,,,,,,,,,
ltm_9,LTM,,,,,,,,,,,,
atn_9,ATN,,,,,,,,,,,,
adbm_9,ADBM,,,,,,,,,,,,
niche_9,Niche,,,,,,,,,,,,
cascade_9,Cascade,,,,,,,,,,,,
random_9,Random,,,,,,,,,,,,
maxent_9,MaxEnt,,,,,,,,,,,,
ltm_10,LTM,,,,,,,,,,,,
atn_10,ATN,,,,,,,,,,,,
adbm_10,ADBM,,,,,,,,,,,,
niche_10,Niche,,,,,,,,,,,,
cascade_10,Cascade,,,,,,,,,,,,
random_10,Random,,,,,,,,,,,,
maxent_10,MaxEnt,,,,,,,,,,,,
ltm_11,LTM,,,,,,,,,,,,
atn_11,ATN,,,,,,,,,,,,
adbm_11,ADBM,,,,,,,,,,,,
niche_11,Niche,,,,,,,,,,,,
cascade_11,Cascade,,,,,,,,,,,,
random_11,Random,,,,,,,,,,,,
maxent_11,MaxEnt,,,,,,,,,,,,
ltm_12,LTM,,,,,,,,,,,,
atn_12,ATN,,,,,,,,,,,,
adbm_12,ADBM,,,,,,,,,,,,
niche_12,Niche,,,,,,,,,,,,
cascade_12,Cascade,,,,,,,,,,,,
random_12,Random,,,,,,,,,,,,
maxent_12,MaxEnt,,,,,,,,,,,,
ltm_13,LTM,,,,,,,,,,,,
atn_13,ATN,,,,,,,,,,,,
adbm_13,ADBM,,,,,,,,,,,,
niche_13,Niche,,,,,,,,,,,,
cascade_13,Cascade,,,,,,,,,,,,
random_13,Random,,,,,,,,,,,,
maxent_13,MaxEnt,,,,,,,,,,,,
ltm_14,LTM,,,,,,,,,,,,
atn_14,ATN,,,,,,,,,,,,
adbm_14,ADBM,,,,,,,,,,,,
niche_14,Niche,,,,,,,,,,,,
cascade_14,Cascade,,,,,,,,,,,,
random_14,Random,,,,,,,,,,,,
maxent_14,MaxEnt,,,,,,,,,,,,
ltm_15,LTM,,,,,,,,,,,,
atn_15,ATN,,,,,,,,,,,,
adbm_15,ADBM,,,,,,,,,,,,
niche_15,Niche,,,,,,,,,,,,
cascade_15,Cascade,,,,,,,,,,,,
